Batbusters 2015 10U - Super Bowl LX Squares
"Price: $20/square | Total Pot: $2,000 | Team Fundraiser: $1,000 | Prize Pool: $1,000"
"Payouts: Q1 $100 | Q2 $200 | Q3 $200 | Q4 $500"

AFC CHAMPION (TBD) →,0,1,2,3,4,5,6,7,8,9
NFC CHAMPION (TBD) ↓,,,,,,,,,,
0,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,

PARTICIPANT TRACKER
Square #,Name,Email/Phone,Paid,Date
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,,,,
35,,,,
36,,,,
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
59,,,,
60,,,,
61,,,,
62,,,,
63,,,,
64,,,,
65,,,,
66,,,,
67,,,,
68,,,,
69,,,,
70,,,,
71,,,,
72,,,,
73,,,,
74,,,,
75,,,,
76,,,,
77,,,,
78,,,,
79,,,,
80,,,,
81,,,,
82,,,,
83,,,,
84,,,,
85,,,,
86,,,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,,,,
99,,,,
100,,,,

QUARTER WINNERS
Quarter,Score,Winning Square (AFC-NFC),Winner Name,Prize
Q1,,-,,,$100
Q2,,-,,,$200
Q3,,-,,,$500
Q4/Final,,-,,,$500

RANDOM NUMBER ASSIGNMENT (Fill after all squares sold)
AFC (Columns): 0=__ 1=__ 2=__ 3=__ 4=__ 5=__ 6=__ 7=__ 8=__ 9=__
NFC (Rows): 0=__ 1=__ 2=__ 3=__ 4=__ 5=__ 6=__ 7=__ 8=__ 9=__
